BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,28,71.12,N/A,92.71,N/A,N/A,35.56,93.98,N/A,83.82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,29,73.66,N/A,95.25,N/A,N/A,35.56,93.98,N/A,83.82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,30,76.2,N/A,97.79,N/A,N/A,38.1,99.06,N/A,86.36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,31,78.74,N/A,100.33,N/A,N/A,38.1,99.06,N/A,86.36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,32,81.28,N/A,102.87,N/A,N/A,39.37,104.14,N/A,88.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,33,83.82,N/A,105.41,N/A,N/A,39.37,104.14,N/A,88.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,34,86.36,N/A,107.95,N/A,N/A,40.64,109.22,N/A,91.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,35,88.9,N/A,110.49,N/A,N/A,40.64,109.22,N/A,91.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,36,91.44,N/A,113.03,N/A,N/A,41.91,114.3,N/A,93.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,38,96.52,N/A,118.11,N/A,N/A,41.91,114.3,N/A,93.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BillaBong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Male,Shirt,N/A,40,101.6,N/A,123.19,N/A,N/A,43.18,119.38,N/A,96.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
